Version 4
SHEET 1 4152 800
WIRE 480 448 480 144
WIRE 848 448 800 448
WIRE 880 448 848 448
WIRE 1024 448 960 448
WIRE 2224 448 2224 256
WIRE 3696 448 3696 -48
WIRE 1136 464 1136 16
WIRE 1136 464 1088 464
WIRE 848 496 848 448
WIRE 960 496 848 496
WIRE 1136 512 1136 464
WIRE 736 528 736 496
WIRE 736 528 624 528
WIRE 736 544 736 528
WIRE 848 544 848 496
WIRE 960 544 960 496
WIRE 48 640 48 160
WIRE 320 640 48 640
WIRE 624 640 624 528
WIRE 624 640 400 640
FLAG 256 208 -10
IOPIN 256 208 BiDir
FLAG 256 144 0
IOPIN 256 144 BiDir
FLAG -816 208 0
FLAG -928 208 0
FLAG -816 128 -10
IOPIN -816 128 BiDir
FLAG -928 128 0
IOPIN -928 128 BiDir
FLAG -704 208 0
FLAG -704 128 -5
IOPIN -704 128 BiDir
FLAG 176 320 -5
IOPIN 176 320 BiDir
FLAG 96 320 -10
IOPIN 96 320 BiDir
FLAG -192 160 -10
IOPIN -192 160 BiDir
FLAG -1040 208 0
FLAG -1040 128 CV
IOPIN -1040 128 BiDir
FLAG -64 -48 CV
IOPIN -64 -48 BiDir
FLAG 336 528 -5
IOPIN 336 528 BiDir
FLAG 480 528 -5
IOPIN 480 528 BiDir
FLAG 736 624 -10
IOPIN 736 624 BiDir
FLAG 848 624 -10
IOPIN 848 624 BiDir
FLAG 960 688 -10
IOPIN 960 688 BiDir
FLAG -592 208 0
FLAG -592 128 -4
IOPIN -592 128 BiDir
FLAG 1056 480 -10
IOPIN 1056 480 BiDir
FLAG -816 416 0
FLAG -816 336 10
IOPIN -816 336 BiDir
FLAG 1056 416 10
IOPIN 1056 416 BiDir
FLAG 1136 592 0
FLAG 1088 432 -4
IOPIN 1088 432 BiDir
FLAG 656 -144 0
FLAG 1632 448 -10
IOPIN 1632 448 BiDir
FLAG 1488 320 -4
IOPIN 1488 320 BiDir
FLAG 1568 -352 10
IOPIN 1568 -352 BiDir
FLAG 1696 -352 10
IOPIN 1696 -352 BiDir
FLAG 1872 -352 10
IOPIN 1872 -352 BiDir
FLAG 1408 -144 -10
IOPIN 1408 -144 BiDir
FLAG 1328 176 0
FLAG 1872 448 -10
IOPIN 1872 448 BiDir
FLAG 2016 -352 10
IOPIN 2016 -352 BiDir
FLAG 2016 448 -10
IOPIN 2016 448 BiDir
FLAG 2224 448 -10
IOPIN 2224 448 BiDir
FLAG 2224 -352 10
IOPIN 2224 -352 BiDir
FLAG 2416 -352 10
IOPIN 2416 -352 BiDir
FLAG 2528 -352 0
FLAG 2656 -352 0
FLAG 2336 448 0
FLAG 2528 448 -10
IOPIN 2528 448 BiDir
FLAG 2656 448 -10
IOPIN 2656 448 BiDir
FLAG 3024 -352 10
IOPIN 3024 -352 BiDir
FLAG 3216 -352 10
IOPIN 3216 -352 BiDir
FLAG 3024 448 -10
IOPIN 3024 448 BiDir
FLAG 3120 448 -10
IOPIN 3120 448 BiDir
FLAG 3216 448 -10
IOPIN 3216 448 BiDir
FLAG 3392 448 -10
IOPIN 3392 448 BiDir
FLAG 3504 144 0
FLAG 3584 448 -10
IOPIN 3584 448 BiDir
FLAG 3696 448 -10
IOPIN 3696 448 BiDir
FLAG 4080 -144 -10
IOPIN 4080 -144 BiDir
FLAG 4080 -512 0
FLAG 3984 -480 -10
IOPIN 3984 -480 BiDir
FLAG 3856 448 0
SYMBOL Opamps\\UniversalOpamp2 256 176 R0
SYMATTR InstName U1
SYMBOL voltage -816 112 R0
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL voltage -928 112 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -704 112 R0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res 160 224 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 80 224 R0
SYMATTR InstName R2
SYMATTR Value 91k
SYMBOL res 320 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -96 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 11.8k
SYMBOL res 32 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 32 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 32 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 51.1k
SYMBOL voltage -1040 112 R0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 320 160 R0
SYMATTR InstName R8
SYMATTR Value 33
SYMBOL res 320 240 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res 320 352 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 320 432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 880 96 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 592 96 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap 544 176 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 464 432 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL npn 800 400 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 720 528 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 832 528 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL res 944 528 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL cap 944 624 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 976 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res 416 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 160k
SYMBOL voltage -592 112 R0
SYMATTR InstName V5
SYMATTR Value -4
SYMBOL Opamps\\UniversalOpamp2 1056 448 M0
SYMATTR InstName U2
SYMBOL voltage -816 320 R0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res 1120 496 R0
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL cap 640 -144 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL njf 1520 -112 R0
SYMATTR InstName J1
SYMATTR Value J201
SYMBOL njf 1744 -112 M0
SYMATTR InstName J2
SYMATTR Value J201
SYMBOL res 1616 176 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL npn 1568 272 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1616 352 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL res 1584 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1552 -368 R0
SYMATTR InstName R22
SYMATTR Value 5.6k
SYMBOL res 1680 -368 R0
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL res 1856 -368 R0
SYMATTR InstName R24
SYMATTR Value 1.2k
SYMBOL pnp 1808 -144 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp 1472 -144 R180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 1392 48 M0
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 1856 352 R0
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL npn 2160 160 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 2160 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10.7k
SYMBOL cap 2128 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 2128 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 2000 -368 R0
SYMATTR InstName R27
SYMATTR Value 33.2k
SYMBOL res 2000 352 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 2208 -368 R0
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL res 2384 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10.7k
SYMBOL res 2400 -368 R0
SYMATTR InstName R31
SYMATTR Value 33.2k
SYMBOL pnp 2464 -96 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 2592 0 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2384 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 910
SYMBOL res 2352 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 4.3k
SYMBOL res 2352 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 2640 160 R0
SYMATTR InstName R35
SYMATTR Value 56
SYMBOL res 2400 160 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 2640 352 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 2512 352 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL npn 2960 -96 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 3152 -192 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 3040 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10.7k
SYMBOL res 3008 352 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 3104 352 R0
SYMATTR InstName R41
SYMATTR Value 150k
SYMBOL res 3200 -112 R0
SYMATTR InstName R42
SYMATTR Value 750
SYMBOL res 3200 352 R0
SYMATTR InstName R43
SYMATTR Value 8.2k
SYMBOL res 3360 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 43k
SYMBOL res 3376 352 R0
SYMATTR InstName R45
SYMATTR Value 390k
SYMBOL pnp 3440 0 R0
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL npn 3632 -144 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 3488 -96 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res 3568 352 R0
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 3584 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 910k
SYMBOL res 3968 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 3968 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 47k
SYMBOL res 3584 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 43k
SYMBOL res 3840 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 6.2k
SYMBOL res 4064 -464 R0
SYMATTR InstName R53
SYMATTR Value 1.5k
SYMBOL res 4064 -352 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 4064 -240 R0
SYMATTR InstName R55
SYMATTR Value 7.5k
SYMBOL res 3840 352 R0
SYMATTR InstName R56
SYMATTR Value 4.7k
SYMBOL njf 1536 -176 R0
SYMATTR InstName J3
SYMATTR Value J201
SYMBOL njf 1728 -176 M0
SYMATTR InstName J4
SYMATTR Value J201
TEXT -1112 784 Left 2 !.tran 0.1 uic
